# Celestia Boot Animation
# Format: width, height, fps
480,480,30
# Define animation parts
p 1 0 part0
p 0 0 part1
p 1 0 part2
p 0 0 part3
p 1 0 part4
p 0 0 part5
p 1 0 part6
p 0 0 part7
p 1 0 part8
p 0 0 part9
p 1 0 part10
p 0 0 part11
p 1 0 part12
p 0 0 part13
p 1 0 part14
p 0 0 part15
p 1 0 part16
p 0 0 part17
p 1 0 part18
p 0 0 part19
p 1 0 part20
p 0 0 part21
p 1 0 part22
p 0 0 part23
p 1 0 part24
p 0 0 part25
p 1 0 part26
p 0 0 part27
p 1 0 part28
p 0 0 part29
p 1 0 part30
p 0 0 part31
p 1 0 part32
p 0 0 part33
p 1 0 part34
p 0 0 part35
p 1 0 part36
p 0 0 part37
p 1 0 part38
p 0 0 part39
p 1 0 part40
p 0 0 part41
p 1 0 part42
p 0 0 part43
p 1 0 part44
p 0 0 part45
p 1 0 part46
p 0 0 part47
p 1 0 part48
p 0 0 part49
p 1 0 part50
p 0 0 part51
p 1 0 part52
p 0 0 part53
p 1 0 part54
p 0 0 part55
p 1 0 part56
p 0 0 part57
p 1 0 part58
p 0 0 part59
p 1 0 part60
p 0 0 part61
p 1 0 part62
p 0 0 part63
p 1 0 part64
p 0 0 part65
p 1 0 part66
p 0 0 part67
p 1 0 part68
p 0 0 part69
p 1 0 part70
p 0 0 part71
p 1 0 part72
p 0 0 part73
p 1 0 part74
p 0 0 part75
p 1 0 part76
p 0 0 part77
p 1 0 part78
p 0 0 part79
p 1 0 part80
p 0 0 part81
p 1 0 part82
p 0 0 part83
p 1 0 part84
p 0 0 part85
p 1 0 part86
p 0 0 part87
p 1 0 part88
p 0 0 part89
p 1 0 part90
p 0 0 part91
p 1 0 part92
p 0 0 part93
p 1 0 part94
p 0 0 part95
p 1 0 part96
p 0 0 part97
p 1 0 part98
p 0 0 part99
